There were 2 files passed into the program. (counting the dictionary)
---Dict Read Complete---
a:A	b:A
a:AA	b:AA
a:AAA	b:AAA
a:AA's	b:AA's
a:AB	b:AB
a:ABC	b:ABC
a:ABC's	b:ABC's
a:ABCs	b:ABCs
a:ABM	b:ABM
a:ABM's	b:ABM's
a:ABMs	b:ABMs
a:AB's	b:AB's
a:AC	b:AC
a:ACLU	b:ACLU
a:ACLU's	b:ACLU's
a:ACT	b:ACT
a:ACTH	b:ACTH
a:ACTH's	b:ACTH's
a:AC's	b:AC's
a:AF	b:AF
a:AFAIK	b:AFAIK
a:AFC	b:AFC
a:AFC's	b:AFC's
a:AI	b:AI
a:AIDS	b:AIDS
a:AIDS's	b:AIDS's
a:AI's	b:AI's
a:AIs	b:AIs
a:AK	b:AK
a:AL	b:AL
a:AM	b:AM
a:AMA	b:AMA
a:AMD	b:AMD
a:AMD's	b:AMD's
a:AM's	b:AM's
a:ANSI	b:ANSI
a:ANSIs	b:ANSIs
a:ANZUS	b:ANZUS
a:ANZUS's	b:ANZUS's
a:AOL	b:AOL
a:AOL's	b:AOL's
a:AP	b:AP
a:API	b:API
a:APO	b:APO
a:AP's	b:AP's
a:AR	b:AR
a:ASAP	b:ASAP
a:ASCII	b:ASCII
a:ASCII's	b:ASCII's
a:ASCIIs	b:ASCIIs
a:ASL	b:ASL
a:ASL's	b:ASL's
a:ASPCA	b:ASPCA
a:ATM	b:ATM
a:ATM's	b:ATM's
a:ATP	b:ATP
a:ATP's	b:ATP's
a:ATV	b:ATV
a:AV	b:AV
a:AWACS	b:AWACS
a:AWACS's	b:AWACS's
a:AWOL	b:AWOL
a:AWOL's	b:AWOL's
a:AWS	b:AWS
a:AWS's	b:AWS's
a:AZ	b:AZ
a:AZT	b:AZT
a:AZT's	b:AZT's
a:AZ's	b:AZ's
a:Aachen	b:Aachen
a:Aachen's	b:Aachen's
a:Aaliyah	b:Aaliyah
a:Aaliyah's	b:Aaliyah's
a:Aaron	b:Aaron
a:Aaron's	b:Aaron's
a:Abbas	b:Abbas
a:Abbasid	b:Abbasid
a:Abbasid's	b:Abbasid's
a:Abbas's	b:Abbas's
a:Abbott	b:Abbott
a:Abbott's	b:Abbott's
a:Abby	b:Abby
a:Abby's	b:Abby's
a:Abdul	b:Abdul
a:Abdul's	b:Abdul's
a:Abe	b:Abe
a:Abel	b:Abel
a:Abelard	b:Abelard
a:Abelard's	b:Abelard's
a:Abel's	b:Abel's
a:Abelson	b:Abelson
a:Abelson's	b:Abelson's
a:Aberdeen	b:Aberdeen
a:Aberdeen's	b:Aberdeen's
a:Abernathy	b:Abernathy
a:Abernathy's	b:Abernathy's
a:Abe's	b:Abe's
a:Abidjan	b:Abidjan
a:Abidjan's	b:Abidjan's
a:Abigail	b:Abigail
a:Abigail's	b:Abigail's
a:Abilene	b:Abilene
a:Abilene's	b:Abilene's
a:Abner	b:Abner
a:Abner's	b:Abner's
a:Abraham	b:Abraham
a:Abraham's	b:Abraham's
a:Abram	b:Abram
a:Abram's	b:Abram's
a:Abrams	b:Abrams
a:Abrams's	b:Abrams's
a:Absalom	b:Absalom
a:Absalom's	b:Absalom's
a:Abuja	b:Abuja
a:Abuja's	b:Abuja's
a:Abyssinia	b:Abyssinia
a:Abyssinian	b:Abyssinian
a:Abyssinian's	b:Abyssinian's
a:Abyssinia's	b:Abyssinia's
a:Ac	b:AC
dictdir/american-english (row: 120,col: 1): Ac
a:Acadia	b:Acadia
a:Acadia's	b:Acadia's
a:Acapulco	b:Acapulco
a:Acapulco's	b:Acapulco's
a:Accenture	b:Accenture
a:Accenture's	b:Accenture's
a:Accra	b:Accra
a:Accra's	b:Accra's
a:Acevedo	b:Acevedo
a:Acevedo's	b:Acevedo's
a:Achaean	b:Achaean
a:Achaean's	b:Achaean's
a:Achebe	b:Achebe
a:Achebe's	b:Achebe's
a:Achernar	b:Achernar
a:Achernar's	b:Achernar's
